Timestamp,Year,Month,Day,Hour,Minute,pH,TDS,Humidity,Heat Index,Water Temp,Air Temp,Fert Level
14/12/2023 17:21:03,2023,12,14,17,21,5.4,1126.0,38.0,40.0,32.0,28.0,1.0
14/12/2023 17:22:03,2023,12,14,17,22,5.4,1126.0,38.0,40.0,32.0,28.0,1.0
14/12/2023 17:23:04,2023,12,14,17,23,5.4,1126.0,38.0,40.0,32.0,28.0,1.0
14/12/2023 17:24:04,2023,12,14,17,24,5.4,1126.0,38.0,40.0,32.0,28.0,1.0
14/12/2023 17:25:04,2023,12,14,17,25,5.4,1126.0,38.0,40.0,32.0,28.0,1.0
14/12/2023 17:26:05,2023,12,14,17,26,5.4,1126.0,38.0,40.0,32.0,28.0,1.0
14/12/2023 17:35:32,2023,12,14,17,35,4.0,1443.0,31.0,41.0,25.0,25.0,88.0
14/12/2023 17:36:32,2023,12,14,17,36,4.0,1382.0,30.0,41.0,24.0,31.0,89.0
14/12/2023 17:37:32,2023,12,14,17,37,5.0,1460.0,29.0,36.0,40.0,24.0,87.0
14/12/2023 17:38:32,2023,12,14,17,38,4.0,1043.0,36.0,40.0,38.0,25.0,88.0
14/12/2023 17:39:33,2023,12,14,17,39,3.0,1181.0,33.0,37.0,38.0,28.0,80.0
14/12/2023 17:40:33,2023,12,14,17,40,5.0,1438.0,35.0,40.0,32.0,27.0,82.0
14/12/2023 17:41:33,2023,12,14,17,41,5.0,1346.0,35.0,44.0,38.0,31.0,84.0
14/12/2023 17:42:34,2023,12,14,17,42,5.0,1147.0,35.0,40.0,33.0,30.0,84.0
14/12/2023 17:43:34,2023,12,14,17,43,4.0,1138.0,34.0,43.0,30.0,35.0,81.0
14/12/2023 17:44:34,2023,12,14,17,44,4.0,1421.0,28.0,35.0,32.0,26.0,86.0
14/12/2023 17:45:34,2023,12,14,17,45,3.0,1217.0,28.0,45.0,29.0,25.0,81.0
14/12/2023 17:46:35,2023,12,14,17,46,4.0,1170.0,34.0,39.0,28.0,31.0,82.0
14/12/2023 17:47:35,2023,12,14,17,47,5.0,1156.0,28.0,44.0,38.0,26.0,83.0
14/12/2023 17:50:41,2023,12,14,17,50,4.0,1443.0,31.0,41.0,25.0,25.0,88.0
14/12/2023 17:51:41,2023,12,14,17,51,4.0,1382.0,30.0,41.0,24.0,31.0,89.0
14/12/2023 17:52:42,2023,12,14,17,52,5.0,1460.0,29.0,36.0,40.0,24.0,87.0
14/12/2023 17:53:42,2023,12,14,17,53,4.0,1043.0,36.0,40.0,38.0,25.0,88.0
14/12/2023 17:54:43,2023,12,14,17,54,3.0,1181.0,33.0,37.0,38.0,28.0,80.0
14/12/2023 17:55:43,2023,12,14,17,55,5.0,1438.0,35.0,40.0,32.0,27.0,82.0
14/12/2023 17:56:43,2023,12,14,17,56,3.0,1149.0,31.0,40.0,34.0,29.0,89.0
14/12/2023 17:57:44,2023,12,14,17,57,5.0,1147.0,35.0,40.0,33.0,30.0,84.0
14/12/2023 17:58:44,2023,12,14,17,58,4.0,1138.0,34.0,43.0,30.0,35.0,81.0
14/12/2023 17:59:45,2023,12,14,17,59,4.0,1421.0,28.0,35.0,32.0,26.0,86.0
14/12/2023 18:00:45,2023,12,14,18,0,3.0,1217.0,28.0,45.0,29.0,25.0,81.0
14/12/2023 18:01:45,2023,12,14,18,1,4.0,1080.0,30.0,45.0,25.0,34.0,84.0
14/12/2023 18:02:46,2023,12,14,18,2,3.0,1274.0,31.0,37.0,35.0,31.0,88.0
14/12/2023 18:03:46,2023,12,14,18,3,3.0,1055.0,27.0,37.0,29.0,26.0,84.0
14/12/2023 18:04:47,2023,12,14,18,4,5.0,1231.0,35.0,44.0,39.0,31.0,89.0
14/12/2023 18:05:47,2023,12,14,18,5,3.0,1103.0,36.0,35.0,39.0,27.0,81.0
14/12/2023 18:06:47,2023,12,14,18,6,4.0,1107.0,29.0,43.0,36.0,24.0,87.0
14/12/2023 18:07:48,2023,12,14,18,7,4.0,1383.0,28.0,35.0,35.0,34.0,86.0
14/12/2023 18:08:48,2023,12,14,18,8,3.0,1215.0,31.0,45.0,33.0,36.0,83.0
